tweet_id,label
XBHJ2I6R,0.98119247
XBQFVXHC,0.53617656
XCIK0A2H,0.13551898
XCKHHFHD,0.067477316
XCM27RRJ,-0.9759525
XCNJA2IF,-0.07790539
XCWVXV6O,0.2427325
XD4F6PNG,0.45663345
XD6PE7MM,0.977353
XDRGLMWB,0.6979915
XDVYT4U3,0.048729755
XE4L4QRB,0.99176604
XE7FS700,0.8961937
XF257JQ0,-0.018257447
XFBBABG8,-0.05337967
XFMGI6KD,0.40358233
XFQUHOQ5,0.002693437
XFVUU1NE,0.29220933
XG5OYILD,0.7378828
XGGBAJZP,0.028279712
XGJY45BA,-0.03251857
XIEOXYAW,-0.19936606
XIYFA1DU,-0.9736018
XK7SYNKY,0.2343359
XKARNCJ3,-0.008758571
XKEFQLRM,0.24159458
XKFRL7EC,-0.44247842
XKNYN4TR,0.9991911
XKUSQUYS,0.17485237
XL1J13NG,-0.8579668
XLC6KKNF,0.078498304
XM22MDB2,0.5822898
XMF08SYK,0.671831
XMLWV9S7,0.76053613
XMO6PA6Q,0.9493057
XMZOJUNN,0.04721023
XOOAAM2K,0.062890835
XOPUBB8L,0.9963344
XOZ2LFHX,0.08828986
XOZBU45J,-0.5602514
XP1DU5HT,0.104595
XP6GRO2O,0.97059774
XPZMDGCU,0.40553522
XQ0W6L32,0.9318284
XQHOGJ72,0.09921295
XQLT0VA5,0.9905378
XQMLB0NM,-0.8537434
XQP90G3I,0.98822314
XR9P6V6M,0.7226512
XRG4KZKU,0.971974
XRQXMFK8,0.9908278
XSECJS9A,-0.034272935
XSHUVYAR,0.08259818
XSOR3ETH,0.034204982
XSQJWI28,-0.22742449
XSV7H6M4,-0.24512015
XT1YA3U5,0.87236404
XT7DOPQ5,0.064424366
XT9FNBAJ,-0.33916909
XTA5C26K,0.52167344
XTBRW2MX,0.7532613
XTGUIOXI,0.9940865
XTV7KY7Z,0.9802458
XTVRNN1G,-0.08885333
XTY3VOI4,1.0213035
XUANL6KM,-0.4138791
XUSVM28S,-0.75003844
XVOBFIVF,0.09239985
XVUTI2Q7,0.9173669
XWEQ3KYU,0.8965287
XWHW81AC,-0.00903713
XWLJDV98,0.07978853
XWM9ZM7L,0.509268
XX375FDC,0.96325773
XX6PQIUK,0.20445028
XXE28G6Z,0.05612549
XXHJT1B0,0.0003934689
XXKI5REK,0.006490927
XXOLXZV0,0.5706388
XY5BGL0B,0.9433666
XYE70NU9,0.05773024
XYP81FEM,0.29650068
XYTVWG2H,0.97311753
XYUJX9QJ,0.1290417
XYWBBP1Y,0.6906787
XZQ6K2II,0.25790083
XZUL0652,0.70997244
XZXHLDQL,-0.2122842
Y06EILXF,-0.35814106
Y1GP7A1E,0.00075552985
Y1NOLGV9,-0.08159026
Y1OC7SKA,0.9747472
Y225AKH7,0.029092293
Y26MBCMX,0.9540626
Y2BBUE6G,0.23280464
Y2IZM1V0,0.9888738
Y2PK9RLT,0.026582759
Y2S7N7BH,0.35575944
Y393S2WH,0.6200279
Y3PERXW0,0.05966825
Y3T2A3QZ,0.99597436
Y44JRH8G,0.06673662
Y48FKSIT,0.0662912
Y48RD60W,0.97007245
Y4G0U5TJ,-0.01911236
Y4IIPW2V,0.98246664
Y4J79V4U,-0.061917305
Y4XP6IPS,0.9403894
Y53UOK46,-0.7425246
Y59BAPO3,0.095405005
Y5XIMP45,-0.077047385
Y5ZVJN1C,-0.016377538
Y6E37E0E,0.6382376
Y6JEWN65,0.5365972
Y6K6UF3J,-0.00864543
Y6XT09ML,0.057792407
Y79HH0JW,0.074742414
Y7BL0LCR,0.99375147
Y7DKFPKT,0.04521487
Y7EU90O3,0.2785564
Y81G3TXV,0.94341165
Y88891ZS,0.665955
Y8BGVXXI,0.17155093
Y93EFQOF,-0.97630763
Y93ZAY9X,1.004506
Y9D9M4OL,0.273898
Y9NPIKIA,-0.017936844
YA0VGDUA,0.17827393
YA3RXOGB,0.08921021
YA7QBR9R,0.98860437
YASV0BYI,0.035027083
YBKJ9XMU,0.99946463
YBO5OFHH,0.94620496
YC7AZVQW,-0.7450342
YCADYL8O,0.9956007
YDAC0SAY,-0.94340926
YDDNADJJ,0.2870074
YDMGMFXY,0.10580674
YDVUR46K,0.31714815
YE4Y4D30,0.3896137
YE6SWJJZ,0.9506237
YE9MXBEG,-0.23085539
YECL4PLJ,0.17799193
YFL60F97,0.0520314
YFLB3BQG,0.019799262
YFZB4TL7,0.07886311
YG0LEK67,0.76185215
YG3ZSTTP,0.13784023
YGAW48WA,0.9854511
YGHVQD1P,0.935788
YGI0KAMX,0.017130457
YGZK3D2N,0.0061888937
YH05BPI5,0.063943855
YH3VFFJP,0.9822396
YH7SIVLS,0.68976575
YHAMB9SI,0.86019814
YHGZT1OL,0.6874145
YHUC7G1T,0.19410653
YI1ZA41K,0.98951334
YIDYL1H9,-0.01770012
YILWEBWO,0.9937485
YIR436PX,0.8611456
YIWN4VQI,1.0028328
YJ87B1J1,0.01568725
YJKHN8Q2,0.6969458
YK2PBW5D,0.1620317
YK4C34D7,-0.24476059
YKDRZBTO,-0.01473546
YKLFFXYT,0.045780197
YKNSIW6C,1.0211908
YKYG6LX1,0.99051356
YLKKLRFD,0.12829965
YLL15EPT,-0.000959076
YLP5F0IR,0.11743127
YLR88D4Z,0.14191636
YLZ7O7MY,0.8656091
YMD5GJWO,-0.61318696
YMQAP4FE,0.034656726
YMTIQ8QC,0.045195792
YNOUCWOG,0.37489635
YNVNZSZH,0.3116706
YO6BH3UZ,0.9234896
YOWN2L82,-0.55508685
YPA45IM3,0.5700244
YQ9HAN6P,0.9775724
YR8AJC3L,1.0003884
YR9TOD2D,0.72228503
YRL31L2P,-0.035826355
YRMF6HPL,0.20494393
YRN8M934,0.8680237
YRNLJH0U,0.10663011
YRQ6SF5F,0.98504937
YRQ7LVUK,0.0013708025
YRU8JIK1,0.12309384
YRV14SQN,-0.09440397
YS43WGZ0,0.87709063
YSFSKF2U,1.0160971
YSGWVL81,0.9826515
YSO2VAZQ,-0.026216328
YSOE16CH,0.96574736
YSQGFPE1,0.22075239
YT0KL7XE,0.45703566
YT9SFO8O,0.5873675
YTCGXTUG,0.5286761
YTCP4V4B,0.5204391
YTDH36UJ,0.6683589
YTHLFKNG,-0.024548981
YTJKT2Q0,0.094187915
YTSVO8AK,0.9851175
YTXNFFVU,-0.22338788
YU67TTDK,0.88425475
YUQQVIET,0.9650121
YV6FF9HQ,0.99148375
YVYM7KLR,0.054099005
YWC090MO,0.7507116
YWDZERQY,-0.17662357
YWRMCMYB,-0.870067
YX3LXL6T,0.05427308
YX71HQGR,0.93248993
YXECX1UW,0.045458604
YXJVEOXG,0.033589534
YY3W8JCU,0.018544102
YYMJCAEQ,0.8993361
YYRMLXC4,0.65218586
YYSWZLLO,-0.8608571
YYT02VGX,0.94934773
YZP06UG5,-0.11747697
Z0I088QT,-0.44247842
Z0J31OD1,0.9894587
Z0KUPCD1,0.7229501
Z0NCMZHK,0.98276067
Z1PUVCN8,0.22438328
Z1SRTXN4,-0.22466455
Z23HPZZU,0.9111884
Z330SS6S,0.14777645
Z39W5QTA,0.9038347
Z3CWNQRJ,0.9974679
Z3GRW3ZJ,0.99209064
Z3SFO2GM,-0.4373232
Z3T70DN6,0.9779889
Z3X99L9F,0.98452806
Z48QWTD0,-0.007790424
Z4EBYAM0,0.9961439
Z4KGK9ER,0.009223631
Z4XI19OX,-0.026084028
Z5341KDB,0.9869672
Z53GV775,0.86012924
Z5DOCDW4,0.96543056
Z5GLEI43,-0.46339703
Z5MF1G1V,0.051770534
Z5N7LW1S,0.9604998
Z5OY2346,-0.3101194
Z5XHMTYR,0.06692606
Z60Q88RG,0.0789145
Z6U39NM6,0.29668862
Z6XY6X0D,0.13853335
Z821ZV03,0.98232925
Z8E8OMWV,0.41221285
Z8F7ASLB,-0.13370033
Z8HH7VLY,0.9916533
Z8RNTPS0,0.5658877
Z8YR460S,0.037087105
Z90URY9W,-0.7819847
Z9H8TSWG,0.98755217
Z9WOBQM7,0.59151644
ZA7FM40E,0.10809178
ZAH64ZOG,-0.37697846
ZAJPUMHW,0.56031805
ZB51HOG6,0.11632362
ZBIWNR3B,0.85939574
ZBZZOM6U,0.23066558
ZCF438K3,-0.0012088865
ZCTVO51D,0.9937568
ZCW4M6TI,0.04120793
ZD87XV04,-0.9669429
ZDMY2OPD,0.35944414
ZE4GIZZI,-0.7015442
ZE8PGATV,0.035453413
ZEJM56CQ,0.9156971
ZF70QEAI,0.3659563
ZFEO58UU,0.16448674
ZFN9CZSG,0.06942579
ZFUPIFY0,0.9380476
ZGGOBM0W,0.05727665
ZGHNJ350,0.98789597
ZGS8ZQC5,0.0102812275
ZGVL3KJD,0.96948075
ZGZEJGWU,-0.91683364
ZHFGS2XV,0.3656277
ZHOIBOJ0,0.6604465
ZHOUAN19,0.9979583
ZHRGV03L,-0.10531649
ZI0EAOII,-0.9980507
ZI6REMXL,0.9639337
ZIDKV32C,0.6551346
ZIKSRB23,1.0001546
ZIKVHAXO,-0.91868734
ZJ06MP18,0.047473937
ZJAP18G4,1.0040557
ZJE3CFGZ,0.971995
ZK9MCD56,-0.5557062
ZKDNG5TG,0.95959187
ZKHDPHIV,-0.97568905
ZKJD2ERJ,0.9382653
ZKUDO71N,0.9840618
ZLE9KFM5,0.98394024
ZLLUOFW2,0.99507165
ZLOJYV4X,0.022553898
ZLZ1TQ7G,0.014842723
ZM1Z2ZL3,0.04686424
ZMOPS88C,0.16410723
ZMPWBDZN,0.8589842
ZMTT15KL,0.9936127
ZMXNGTDH,0.9810671
ZN7XEYBZ,0.9889597
ZNBS3F9F,0.024496045
ZNNGAJNV,0.12253025
ZNVI9Q77,0.89902145
ZNY8NL34,0.013937392
ZO6MICR8,1.0027981
ZOCPHSYY,0.6187735
ZOIV3TR3,0.9948271
ZON9LDDJ,0.9372447
ZOT77I93,1.0009024
ZOYSEQRB,0.40285617
ZP8I9XNP,0.015696
ZPDDNNI0,0.69598585
ZPPSSD7K,0.08990771
ZPT1QL8N,0.50015944
ZPYN6PD6,-0.91964555
ZQAI481R,0.031524897
ZR2QR3EU,0.9763448
ZR49YWLW,0.99509525
ZRBPL0VA,0.019668717
ZRE2G3AZ,0.9931939
ZRYA3DG3,0.02971928
ZSCMJ86A,0.95448023
ZSGWQQK6,0.8904573
ZTGSR1Z9,-0.1599967
ZTHTRXGK,0.04097111
ZTOROJMZ,-0.8716884
ZU42GNZV,-0.019658703
ZUOGYCSR,-0.07322181
ZUUPJ0XK,-0.8585933
ZVAGEMVN,0.93865603
ZVGK4NHI,0.040431127
ZVY4MGTY,0.97286326
ZW3B0QSF,0.99396014
ZWGKHI9X,-0.32221758
ZWGWHZ2P,0.11616592
ZWMF7T28,0.028905302
ZWZ5UHH5,0.95428646
ZX1VY73N,0.9901717
ZXCHOUKL,0.92297024
ZXM0YHW2,0.11045897
ZXNEA9IR,0.6816179
ZXVVNC5O,0.99128515
ZYIANVI8,0.11335311
ZYITEHAH,0.6584487
ZZ3BMBTG,0.98399013
ZZIYCVNH,-0.47155875
